categoria,fonte,url_ou_localizacao,dado_provado,uso_no_dossie
"Auto-judicial principal","TJSP 1ª Vara Família/Sucessões Pinheiros","autos 1006744-58.2023.8.26.0011 (esaj.tjsp.jus.br)","Processo de divórcio; partilha; bloqueio","Núcleo processual"
"Auto-judicial conexo","TJSP","autos 0001112-97","Cumprimento com SISBAJUD R$ 42,4 Mi","Constrição da meação"
"Auto-judicial conexo","TJSP","autos 0005199-67.2023.8.26.0011","SISBAJUD 31/03/2026","Demonstração da iliquidez seletiva"
"Acórdão","TJSP 2ª Câmara de Direito Privado","esaj.tjsp.jus.br","Reconhecimento de Shadow Director (10/07/2025) [CONFERIR]","Indício 1 — controle de fato"
"CVM (regulador) — Tradar","Sistema de Fundos CVM","https://tradar.com.br/fips/ajaccio-multiestrategia-fip","Ajaccio: CNPJ 37.381.595/0001-82; constituição 03/06/2020; PL ~R$ 1,4 bi; capital integralizado ~R$ 784,8 Mi","Patrimônio e datas"
"CVM/Mais Retorno","Plataforma de informações","https://maisretorno.com/fundo/ajaccio-fip","Sucessão FRAM → OSLO + Vinci gestora","Cadeia de administradores"
"CVM/Status Invest","Plataforma de informações","https://statusinvest.com.br/fundos-de-investimento/ajaccio-fip-mult","Histórico do FIP","Histórico"
"Receita/Econodata","Cadastro CNPJ","https://www.econodata.com.br/consulta-empresa/37381595000182-ajaccio-fundo-de-investimento-em-participacoes-multiestrategia","Sede Rua Dr. Eduardo de Souza Aranha 153 — Vila Nova Conceição/SP","Localização"
"JUCESP","Junta Comercial de São Paulo","jucesponline.sp.gov.br","Atas: AGE Evino 31/12/2021 averbada março/2022; cisão RT 127","Provas societárias"
"KPMG (auditor independente)","Relatório dos Auditores Independentes — Ajaccio FIP 30/11/2024 (PDF)","Acervo deste dossiê","PL R$ 1,57 bi; 100% E-Vino; capa: OSLO = ex-FRAM CNPJ 13.673.855/0001-25; 3 omissões formais","Estrutura do FIP + omissão"
"Imprensa econômica","Meio&Mensagem","https://www.meioemensagem.com.br/marketing/os-planos-de-evino-e-grand-cru-como-vissimo-group","Reestruturação Evino + Grand Cru → Vissimo Group","Reestruturação societária"
"Imprensa econômica","VEJA/Radar Econômico","https://veja.abril.com.br/coluna/radar-economico/evino-cria-nova-marca-depois-de-receber-aporte-de-r-650-milhoes/","Aporte R$ 650 Mi (2022)","Magnitude do aporte"
"Imprensa econômica","Relatório Reservado","https://relatorioreservado.com.br/noticias/vinci-partners-puxa-a-fila-da-ressaca-societaria-na-vissimo-group/","Ressaca societária Vinci Partners 2024","Mudanças de controle"
"STF — Jurisprudência","ADI 4.709-DF","https://informativos.trilhante.com.br/julgados/stf-adi-4709-df","Requisitos da quebra de sigilo (sujeito determinado processo instaurado decisão fundamentada indícios concretos)","Base jurisprudencial central"
"STJ — Jurisprudência","REsp 2.126.879/SP","https://scon.stj.jus.br/SCON/GetInteiroTeorDoAcordao?num_registro=202400639245&dt_publicacao=21%2F03%2F2025","Quebra de sigilo do alimentante quando não há outro meio idôneo","DIRETAMENTE APLICÁVEL ao caso"
"STJ — Jurisprudência","HC 750.740/SP","https://evinistalon.com/stj-a-quebra-de-sigilo-bancario-e-fiscal-deve-ser-fundamentada-em-indicios-concretos/","Requisitos cumulativos: indícios concretos + imprescindibilidade + excepcionalidade","Base jurisprudencial"
"DocuSign — prova eletrônica","Acordo de Acionistas Evino","ID 5898D98A","Qualificação 'separação total de bens' (regime real é comunhão parcial)","Anomalia A2"
"DocuSign — prova eletrônica","Carta de Intenções de cessão de cotas","ID E8C1C5F0","Cessão de 13.336.651 cotas (4,42%) a Ricardo Costa (Portugal/Espanha)","Anomalia A3"
"DocuSign — prova eletrônica","Deliberações FIP Ajaccio","ID 1B76F2E8-6AB9-4744-8249-811753D435F4 (16/02/2024)","Assinatura via e-mail [email] em plena litispendência","Indicador 1 de Shadow Director"
"Nomi Health (Miami-Dade)","Teste COVID","31/12/2021 14h56","Ari fisicamente em Miami no dia da AGE Evino","Anomalia A1"
"Bradesco","SMS de cartão","30-31/12/2021","Gastos em Miami (Budget Motel 6 museu)","Materialidade A1"
"Wine in Black GmbH (Berlim)","Carta credora","2021","Dívida pessoal Ari €2.276.136 (R$ 13.470.400,46)","Origem do passivo artificial"
"BACEN/IRS via GIIN","FATCA","GIIN 0W2JW5.99999.SL.076 (OSLO)","Vínculo OSLO com sistema FATCA","Recomendação R7"
